大正新脩大藏經第 54 冊 No. 2133B 梵語千字文


　　No. 2133B

梵語千字文(并序附刻)

　　三藏法師義淨撰

　　為欲向西國人作學語樣仍各註中梵音下題漢字其無字者以音正之並是當途要字但學得此則餘語皆通不同者舊千字文若兼悉曇章讀梵本一兩年間即堪翻譯矣。

　　梵語千字文舊刻序(附凡例五則)

　　錦囊玉函曾藏寶冊矣。梵語千字文斯其目也。曩哲傳言義淨三藏之所撰也。然舊籍之中援文才存全書久隱。昔在東武偶摸一本而出敗笥蠧簡之餘未能全矣。頃年遊洛幸得眾本禪餘考訂粗復正策敻博達梵國之異聞大洗蕩聖經之滯疑襲重祕惜獨展眉矣。顧其撰者之訓人汎愛之所及而吾焉廋哉於是強繙函囊從事彫鏤云時享保丁未之春建寅之望瑜伽乘沙門寂明書於洛東僑居。

　　凡例

　　一此書一名梵唐千字文安然錄載云慈覺大師之請來今探數本參互考定而未無謬也披覽君子幸得好本再質正之。

　　一梵唐對儷音韻賒切或不得正考之眾本而無可據則置而不改縱有經軌明文而不據彼削此其意可知耳。

　　一諸本有異遽難決者間點示之揭之冠首又傍附國字力惠幼學耳。

　　一和州法隆寺藏中天貝葉二片。般若心經及尊勝陀羅尼也。末出悉曇十四音。今此中梵字形容彼貝葉而與當世書家之蹟互濫難辨隨世焉耳。如彼貝葉齒音第二作ḍha形。脣音第二作pha形者忽示難範故不取之如舌音第二作ṭa。喉音第二作tha。第四作dha及摩多中第四點作ḷ。第七作e別摩多蒻作ṛ者雖異例無濫自餘少異披而可見焉。

　　一今此書也四字成句一齊押韻而數寫數誤文字出沒布置錯亂校之數帙而無可序矧其以唐對梵何詳其趣縱使興嗣次韻豈能併訂二國之語意乎。

　　梵語千字文譯注

　　天地日月。陰陽圓矩。晝夜明暗。雷電風雨。星流雲散。來往去取。東西南北。上下相輔。皇臣僕吏。貴賤童竪。刊定品物。策立州主。辨教禮書。置設衛府。父母兄弟孝義弘撫甥舅異隣。伯叔同聚。奉事友明。矜愛貧窶。山庭蔽軒蓋。淨野標。華柱。美素竟千秋嘉聲傳萬古(已上麌姥)。

　　男女迎嫁。喚命招追。賣買出入。俗務交馳。市店商貨。妍醜強羸。先蒙少贈。今酬重遺。一聞砥礪。再想箴規。謹身節儉。離此而誰。終希惡滅。恒敦福綏。禍如響應。善若影隨。圖名璀璨。積行葳蕤。汝欽叡哲。猶囊裏錐。咸京遵碩德。龜洛啟神師。既能歡夕殞。何得苦朝飢(已上支脂)。

　　講道論妙。激揚理致。文參疊席。聰過𨵃肆。玉砌推賢。石渠讓次。撿驗是非。提撕愚智。紙落浮花。詩成含翠。筆不停毫。句寧易字。意存忠直。弗尚邪媚。獨暢幽情。偏抽雅思。片淑求仁。君子匪器。才伎勿嫌。固難周備。七步沈辭遠。三略玄英祕。銓衡信立人。誠哉未淪墜(已上寘至)。

　　兵戎偃戟。武帝騰輝。通衢走驛。結陌縈旗。九江躍羽。四海呈威。銅梁截險。劍閣要機。好謀宣敗。臨敵慮微。勝懷大懼雖劣莫欺。魚麗隻進。鶴翼雙飛。赤心罔詐。黃泉指期。元首欣効。賞職靡疑。股肱竭操。佐弼乾基。送使祇連伏。旋旌宿慎歸。息靜肩胸裏戰遂肥(已上微)。

　　飲食飯菜。鹽酢羹𦞦。餅菓喜團。糖蔗噉嚼。薑椒(胡椒)芥(白芥)芋。煮熟斟酌。恭敬持與。盤盂屏却。踞坐小床。返繫衣角。飡罷遷位。齒木梳濯。牛糞塗拭。洗滌匙杓。倉庫厨廳。儲安釜鑊。刀鎌𤬪瓮。斧箕繩索。違拒勅條。官司執縛。養身知患本。遂靜棲林薄。專崇社多志。急遣斯封著(已上藥鐸)。

　　春耕種植。畎畝營農。決池降澤。犁耮施功。嬾夫晨寐。勤士宵興。鞭杖車輿。驢馱馬乘。排槊弓箭。逆順分崩。稻麻豆麥。課役年徵。籌量斛數。計算斗升。絹布肘度。雇價依憑。絲縷箱筐。針綖裁縫。街吟巷吼。瞋笑吉凶。絕嶺新芝碧。危巒舊蘂紅。解帶宜攀折。共鄙田家翁(已上東)。

　　給園仙樹。鹿苑王城。薜舍梨國。劫比羅營。廻顧戀別。報望恩生。鷄峯隱骨。龍穴潛形。禪河水濬。戒巘巖清。俯悲塵界。猶式遮聽。慈幡永振。慧炬長熒。扶關六趣。開圍十冥。祛除虐毒。軫忍黔靈。嚴儀像殿。寫勘尊經。佛法處。僧念罪輕。位幸當修軌轍。畢至涅槃城(已上康耕)。

　　袈裟衣瓶鉢臥具衣裳。厚被盛櫃。單裙帒藏。蟲鼠恐齧。浣曬舒張。氍毹綾錦。繡褥芳簷宇蕭灑緩掉鏗鏘。有恥艾臭。無嫌麝香。讚詠歌管。愽奕酒醫。梵音彈舌。悉曇莫忘。願茲利潤。總洽無疆。且題八百。餘皆審詳。早須習奇說。始可向他鄉。聊申學語樣。豈欲耽文章(已上陽唐)。

　　初因業報。託形母胎。無明種子。造作根栽。識聚因起。名色相依。六處既剖。觸支復推。受愛貪境。取有斯開。見生雖喜。老死還哀。憂悲始去。苦惱終來。如輪環之轉。若箭之催。善居天苑。惡處煻煨。明可信。浩寧猜。四生頻落泊。六趣幾徘徊。眷言明智者。事可傷哉(已上灰胎)。

　　頭目耳鼻。脣口牙咽。額項毛髮。舌卷胸懸喉缺肩甲。臂腕相連。筋脈瘡疥。指節纖駢。腰背乳助。腎勾牽。臍面脇。膓肚一邊。屎尿充塞。臗𦜮𭣿偏。皮肉骨髓。膿血周緣。髀腿𨄔膝。脛腂腡胼。手足頑痺。恒流唾涎。嗚呼臭穢體。奇哉人並憐。請知生有過莫向死王前(已上先仙)。

　　唐字千鬘聖語竟

　　梵語千字文譯注

　　千文一書。題曰義淨撰。識者非無疑。蓋依全真唐梵文字而製之。託名淨師者也。然有益于初學既已不少。偽也真也。何亦須言。故更附譯注云爾。

　　安永癸巳初冬望日

　　沙彌敬光書

　　svarga　娑嚩(二合)羅誐(二合)　天
　　nivartta　儞韈多　徊

　　snaha　娑曩(二合)賀　眷

　　vacanaṃ　嚩左南　言

　　prakāśa　鉢囉(二合)迦(引)捨　明

　　jñāna　惹拏(二合)(引)曩　智

　　vatta　嚩多(重)　者

　　vastu　嚩娑覩(二合)　事

　　myakta　藐多　可

　　ghatita　伽底多　傷

　　kaṣṭa　迦瑟吒(二合)　哉

　　śīra　始囉　頭

　　akṣi　惡乞使　目

　　karṇa　羯拏　耳

　　nasa　曩娑　鼻

　　uṣṭa　污瑟吒(二合)　脣

　　asya　阿(引)寫　口

　　daṃṣṭra　能(上)沙吒羅(三合)(引)　牙

　　gala　誐攞　咽

　　lalāṭa　攞攞(引)吒　額

　　grīvā　紇哩(二合)縛(引)　項

　　romā　路摩(引)　毛

　　vāla　嚩(引)攞　髮

　　jihva　爾賀嚩(二合)　舌

　　medheṭa　迷弟吒　卷

　　kroḍa　句路(二合)拏　胸

　　lamvita　藍弭多　懸

　　tālu　哆(引)嚕　喉

　　bhinna　牝曩　缺

　　skandha　娑建(二合)馱　肩

　　nakha　曩佉(上)　甲

　　vahu　嚩虎　臂

　　sandhi　散地　腕

　　paraspara　跛囉娑波(二合)羅　相

　　lagna　洛仡曩(二合)　連

　　snayu　娑曩(二合)庾　筋

　　sirā　枲囉(引)　脈

　　vraṇa　沒囉(二合)拏　瘡

　　pāma　播摩　疥

　　aṅgule　盎虞隸　指

　　parva　鉢嚩　節

　　sahiṇa　薩呬拏　纖

　　stana　娑多(二合)曩　駢

　　kaṭi　迦置　腰

　　pṛṣṭa　跛哩(二合)瑟姹(二合)　背

　　ghanara　伽曩羅　乳

　　pāraśva　播(引)羅濕嚩(二合)　肋

　　vṛka　沒力(二合)迦　腎

　　aṅguśa　盎虞捨　勾

　　ākarṣa　阿(引)羯灑　牽

　　nabhi　曩毘(上)　臍

　　dvau　弩舞(二合)(引)　面

　　pāraśva　播(引)囉濕嚩(二合)　脇

　　aṃttra　盎怛羅(二合)　腸

　　peṭṭā　閉吒(重)(引)　肚

　　eka　曀迦(上)　一

　　pāraśva　播(引)囉濕嚩(二合)　邊

　　guthā　虞他　屎

　　mutra　母怛羅(二合)　尿

　　bharita　婆(上)哩多　充

　　bharita　婆哩多　塞

　　svija　娑比(二合)惹　臗

　　kaṭipārśa　迦知播(引)羅捨　胯

　　tirisa　底哩縒　敧

　　bisata　尾娑多　偏

　　carmma　拶摩　皮

　　maṅga　摩(引)誐　肉

　　asthi　阿娑體(二合)　骨

　　majjā　滿惹(重)(引)　髓

　　pāka　播(引)迦　膿

　　rudhira　嚕地囉　血

　　samanta　娑曼多　周

　　pratya　鉢羅(二合)底也(二合)　緣

　　urū　污嚕(引)　䯗

　　uru　烏嚕　腿

　　jaṅgha　攘伽(上)　𨄔

　　jāḍa　惹(引)拏　膝

　　maṇḍala　曼拏攞　脛

　　gulpha　虞攞頗(二合)　腂

　　cakra　斫訖羅(二合)　腡

　　bīṣa　庇(引)灑　胼

　　hasta　賀娑多(二合)　手

　　pāda　播(引)娜　足

　　niścatana　儞室制多曩　頑

　　prasupika　鉢囉(二合)蘇(蘇色反)比迦　痺

　　sarvakāla　薩嚩迦(引)攞　恒

　　vahati　嚩賀底　流

　　sreṣpa　室隸(二合)澁摩(二合)　唾

　　rāla　羅(引)攞　涎

　　ahokaṣṭa　阿護迦瑟吒(二合)　嗚呼

　　durgandha　訥獻馱　臭

　　purīṣa　補利(引)灑　穢

　　śarīraṃ　設利覽　體

　　apurva　阿補(引)嚩　奇哉

　　manuṣa　摩拏灑　人

　　sama　娑摩　並

　　prīti　必利(二合)底　憐

　　prathana　鉢羅(二合)他曩　請

　　jānati　惹(引)曩底　知

　　jāta　惹(引)多　生

　　asti　阿悉底(二合)　有

　　aparādha　阿跛囉馱　過

　　ma　摩　莫

　　tahi　多呬　向

　　muta　母多　死

　　rājā　囉(引)惹(引)　王

　　agrata　阿仡囉(二合)多　前

　　cīnā　斯曩　唐

　　kṣara　乞叉(二合)囉　字

　　sahasra　娑賀(上)娑羅(二合)　千

　　mālo　摩(引)嚕　鬘

　　ārya　阿(引)哩也(二合)　聖

　　bhāṣa　婆(引)灑　語

　　smapta　娑摩跛多　竟

梵語千字文(終)

　　kṛtira　作

　　cārya　阿闍梨

　　vahu　多

　　śrūta　聞

　　tripiṭabhadatta　三藏

　　parā　勝

　　māthā　義

　　deva　天

　　sya　之

　　puṇya　福

　　jātta　生

　　matā　母

　　pitra　父

　　cārya　師

　　upādhyā　和上

　　purva　先

　　gāmi　行

　　sarva　一切

　　satva　有情

　　anuttara　無上

　　sa　正

　　mya　等

　　ksaṃ　正

　　vodhaya　覺

　　vīrya　精進

　　devana　天此

　　likhita　寫

　　satvā　有情

　　kuśala　善

　　jataṃ　生

　　梵唐消息(附)

　　deva　泥嚩　天

　　pṛthivī　卑哩底尾　地

　　aditya　阿儞底也(二合)　日

　　candra　先太羅　月

　　dakṣatra　那乞叉(二合)怛羅(二合)　星

　　vāta　嚩(引)多　風

　　vṛṣṭi　嚩哩(二合)史吒　雨

　　hima　呬摩　雲

　　abhra　阿婆羅(二合)　陰

　　nirmala　涅摩洛　晴

　　śīta　使(引)多　寒

　　uṣṇa　于瑟拏　熱

　　parvata　波羅嚩(二合)多　山

　　vṛkṣa　婆力乞叉(二合)　樹

　　kaṣṭa　迦(引)瑟吒　木

　　pattra　鉢多羅(二合)　葉

　　puṣpa　布史波　花

　　paṣāṇa　播灑(引)拏　石

　　pāsuttika　波索底迦　土

　　nadi　那持　河

　　samudra　三文捺羅　海

　　udaka　于娜迦　水

　　sikata　悉迦多　沙

　　utma　于太末　高

　　avatala　阿嚩多羅　下

　　mahā　摩含　大

　　aghabāla　阿佉波羅　小

　　bhalla　婆攞　好

　　birūma　尾嚕(引)波　惡

　　smaṣṭa　娑摩瑟吒　平

　　samya　三弭也(二合)　正

　　kitaccha　紀多車　側

　　marśva　鉢羅濕嚩　偏

　　aghrīsādika　阿伽里娑姪迦　醜

　　rūpavaṃsa　嚕波鑁娑　端

　　śaraṇa　舍羅拏　屋

　　gṛha　仡哩(二合)賀　宅

　　ddhāra　馱嚩(二合)羅　門

　　gavakṣa　哦嚩乞叉　窓

　　kandara　瓦

　　ghasa　伽娑　艸

　　parkiṭa　博佉吒　塼

　　kāṇḍa　間拏　椽

　　stamvaḥ　娑擔婆(入)(重呼)　柱

　　kumbha　句(引)婆　井

　　kandabhadvī　建娜波持　竈

　　taṣṭa　多瑟吒(二合)　椀

　　kalacī　迦攞(引)此(引)　匙

　　kadvī　箸

　　yaṅga　竹

　　naraḍā　捺剌柁　葦

　　karaśa　迦羅賒　瓶

　　kumbha　宮婆　瓮

　　kuṇḍala　軍拏羅　盆

　　śakaṭarathā　舍迦吒羅他　車

　　paśu　波戍　牛

　　aśva　阿濕嚩　羊

　　haya　可野　馬

　　khara　佉(上)囉　驢

　　uṣṭrakarabha　烏瑟吒羅迦羅婆　駝

　　śvāna　濕婆那　狗

　　pājī　波(引)爾(引)　鷹

　　seṇa　勢拏　雞

　　makṣiṇa　波乞史拏　鳥

　　mṛga　末栗哦　獸

　　bhūta　步多　鬼

　　yakṣa　野乞叉　神

　　garja　蘖惹　象

　　pādā　波(引)娜(引)　與

　　utkṣi　欝底乞叉　擎

　　tehi　泥呬　運

　　tanaya　多乃野　打

　　māraya　摩羅也　殺

　　jīvada　爾(引)鑁多　活

　　kṣighra　乞史(二合)伽羅(二合)　急

　　canaiśithila　舍乃室體羅　緩

　　ṭīpa　智波　緊

　　kalāpa　迦囉(引)波　束

　　vandha　滿馱　縛

　　śira　室羅　頭

　　bārakeśa　婆羅計捨　髮

　　bhrū　補嚕　眉

　　cakṣu　斫乞蒭　眼

　　nasa　曩娑　鼻

　　karṇu　迦囉拏(二合)　耳

　　sāsyu　阿(引)娑喻　口

　　gaṇḍa　鍵拏　頰

　　uṣṭa　烏瑟吒　脣

　　jihva　爾賀嚩(二合)　舌

　　daṃṣṭra　壇瑟吒羅　牙

　　danta　壇怛　齒

　　mukha　目佉　面

　　grīva　疑囉嚩　項

　　vakṣu　嚩乞蒭　胸

　　hasta　賀娑多　手

　　pada　波馱　脚

　　pṛṣṭa　鉢力(二合)瑟吒(二合)　脊

　　kukṣi　俱乞史　肚

　　hṛdāya　呵哩娜也　心

　　mana　末那　意

　　dāsa　馱(引)娑　奴

　　dasi　馱斯　婢

　　katvavara　迦多嚩婆羅　兵

　　suvarṇḍa　素韈拏　金

　　rumya　盧波也　銀

　　pamya　波拏　錢

　　paṭṭa　波吒(重)　絹

　　uṣvrī　烏史婆羅　布

　　cittra　七多羅　錦

　　musāra　母娑(引)囉　玉

　　ratna　囉多那　寶

　　svasva　莎縛娑陀　安穩

　　pṛccha　波里車　問訊

　　pittra　卑跢羅　父

　　mātā　莾(引)多(引)　母

　　jeṣṭabhrāta　請瑟吒(二合)部羅(引)多　兄

　　tranyasabhrātā　迦儞也(二合)娑部羅多　弟

　　jeṣṭabhagini　請瑟吒(二合)婆疑儞　姊

　　kanyasabhagini　迦儞也(二合)娑婆疑儞(引)　妹

　　madhura　摩頭羅　甘

　　tikta　土多　苦

　　aṃvṛ　暗婆里　酢

　　ṭhāṅga　黨哦　梨

　　trapusa　多羅布娑　黃瓜

　　guyara　俱夜羅　瓜

　　varaha　嚩羅呵　楮

　　śaya　舍也　紙

　　maṣi　摩史　墨

　　kalāma　迦攞(引)麼　筆

　　rikha　里佉　書

　　gaṇata　哦拏多　算

　　eka　曀迦　一

　　ddhaya　馱婆野　二

　　traya　多羅也　三

　　catura　者都羅　四

　　paṃca　半者　五

　　ṣaṭī　娑智　六

　　sapta　娑波多　七

　　aṣṭa　阿瑟吒(二合)　八

　　nava　那嚩　九

　　daśa　馱舍　十

　　biśa　尾舍　二十

　　triśa　咥林舍　三十

　　catvariśa　左多婆羅舍　四十

　　paṃcāśa　半左(引)舍　五十

　　ṣaṣṭīśa　娑瑟知舍　六十

　　sapta　娑波多　七十

　　aṣati　阿捨底　八十

　　nabati　那婆底　九十

　　śata　設多　百

　　sahasra　娑賀娑羅　千

　　nayuta　那逾多　萬

　　lakṣa　攞乞叉　億

　　koṭī　俱智　兆

　　dhanivāṃ　陀尼梵　富

　　kulīna　俱里那　貴

　　nīca　賤

　　daridra　娜哩捺羅(二合)(引)　貧

　　vahu　嚩睺　多

　　staka　娑多迦　少

　　dīrgha　陳囉伽　長

　　hrasva　呵羅莎婆　短

　　sunu　索乃　兒

　　putra　布多羅　子

　　nuhi　訥呬　女

　　bharya　婆里也　妻

　　patti　鉢底　妾

　　rāja　羅惹　王

　　paraṇayaka　鉢羅拏野迦　臣

　　ṭakura　吒俱羅　宮

　　pṛgu　波里瞿　米

　　aṭakaṇi　阿吒迦抳　麫

　　idhana　伊陀那　柴

　　agāra　阿哦羅　炭

　　bhasma　婆娑摩　灰

　　agni　阿疑儞(二合)　火

　　taila　帶攞　油

　　ghṛta　伽哩(二合)多　酥

　　mākṣīka　摩乞叉迦　蜜

　　śuṇṭha　戍拏吒(二合)　薑

　　nāṃraṃga　覽哦　橘

　　gīta　疑多　歌

　　dṛtya　那里底也　舞

　　veri　吠里　鼓

　　vaśa　萬舍　笛

　　bīna　尾那　箜篌

　　sughāṣaka　索伽沙迦　笙

　　vaṇḍanya　嚩怒儞也　學問

　　ayasa　阿夜娑　辛

　　duḥkha　特佉　苦

　　dūra　怒(引)羅　遠

　　sami　娑弭　近

　　daiaṇasya　憂

　　karuṇa　迦嚕拏　悲

　　rudana　嚕馱那　哭

　　hasya　呵娑也(二合)　笑

　　vacana　嚩左那　語

　　abhigamana　阿尾哦摩那　迎

　　anuprajana　阿耨婆羅惹那　送

　　bandana　萬馱那　拜

　　namaskara　曩摩索迦羅　跪

　　ākrośa　阿(去)矩盧舍　罵

　　maribhāṣaṇa　波里婆(引)沙拏　辱

　　ddheṣa　弟沙　瞋

　　roṣa　嚕沙　喜

　　ahaṃ　阿含　我

　　tvantu　多梵都　儞

　　svaccha　娑嚩(二合)車　清

　　karṣa　迦羅沙　濁

　　gaṃbhīra　儼毘羅　深

　　laddha　攞馱　淺

　　prāpta　鉢囉(二合)(引)波多(二合)　得

　　biniga　失

　　matsarya　慳

　　labha　攞婆　貪

　　vyāpāta　嫉

　　abhidya　阿畢儞也　妬

　　bhikṣa　尾乞叉　乞

　　yāca　夜(引)左　索

　　prokṣa　波禮乞者　求

　　gaveṣe　覓

　　bhaya　婆野　恐

　　cchabhita　車美多　怖

　　marga　摩羅哦　道

　　kuśala　俱舍攞　善

　　svara　薩嚩(二合)囉　音

　　śavda　攝那　聲

　　jñātaṃ　惹抳擔　知

　　naṅanita　那仰抳多　不知

　　dṛṣṭa　涅哩(二合)瑟吒(二合)　見

　　napaśyami　捺波舍也(二合)(引)弭　不見

　　verijāhi　弊里惹(引)呬　識

　　nabijñāta　那尾惹那多　不識

　　śrūta　輸嚕(二合)多　聞

　　naśrūta　曩輸嚕(二合)多　不聞

　　bivodha　尾冒馱　覺

　　nabibuddha　那尾沒馱　不覺

　　medya　昧娜也　酒

　　maṅga　麼(引)(上)誐　肉

　　maṇḍa　摩拏　餅

　　śāka　舍(引)迦　菜

　　iṣṭa　伊瑟吒　愛

　　apriya　阿畢里(二合)耶　憎

　　tinda　嫌

　　puttra　弗多羅　子

　　pauttra　苞多羅　孫

　　ahṛya　阿吉里也　喚

　　prahmaṇa　鉢羅拏　客

　　svami　莎嚩(二合)弭　主

　　maryāda　摩里也馱　禮

　　artha　曷羅他(二合)　義

　　śraddhā　舍羅馱　信

　　śānta　捨闌多　困

　　nipantra　𩕳半多羅　請

　　prabhaśa　波羅(二合)婆舍　明

　　andhakāra　闇吐迦(引)囉　暗

　　kaṭi　迦知　腰

　　jāḍa　惹(引)拏　膝

　　caṃkuma　相矩摩　行

　　tiṣṭa　底瑟吒(二合)　住

　　śauta　澡多　臥

　　khaṭṭa　佉吒　床

　　talasī　多攞四　席

　　navada　捺婆娜　氈

　　bitāna　尾跢那　毾

　　śvanaṣa　靴

　　pula　補攞　鞋

　　masyamīna　末寫弭(引)那　魚

　　pakṣa　播乞叉　熟

　　bhukṣa　部乞叉　飢

　　bhyapta　弊波多　飽

　　mattakṣīva　末多乞叉縛　醉

　　naṣida　娜史(引)吒　坐

　　uttiṣṭa　欝底(上)瑟吒　起

　　dhava　陀縛　走

　　megha　銘伽　雲

　　śveta　室制多　白

　　kṛṣṭa　訖里史拏　黑

　　nīla　𩕳(引)攞　青

　　lohita　路(引)呬(上)多　赤

　　jaṃbura　乳耄囉　紫

　　palāśa　波攞(引)捨　綠

　　urdhva　欝嚩　上

　　avatara　阿嚩多羅　下

　　sulī　孫隣　胡

　　cīna　振那　漢

　　raśmi　羅濕弭(二合)　光

　　kuttya　俱多也　牆

　　paryaṇa　鉢里也拏　院

　　pāpa　播波　罪

　　aparādha　阿跛囉(引)陀　過

　　puṇya　布拏也(二合)　福

　　guṇa　瞿拏　德

　　uttama　烏跢摩　勝

　　hīna　呬那　劣

　　dṛḍha　㖏哩(二合)荼　堅

　　sāra　娑(引)囉　固

　　sutra　素跢羅　經

　　binaya　毘那野　律

　　pṛthabhajjana　跛栗他婆惹那　凡

　　ārya　阿(引)哩也(二合)　聖

　　evaṃ　曀鑁　是

　　naiva　非

　　praṇadha　鉢羅抳地　願

　　agaccha　阿哦車　來

　　gaccha　哦車　去

　　barbhasukha　韈嚩蘇佉　消息

　　sutoṣa　率都沙　歡樂

　　vaira　恨

　　purṇu　布囉拏　滿

　　梵唐消息(終)

　　件書以元慶八年正月二十三日始經四日寫惟海上人之本訖焉三井寺唐院比丘良勇記


